food_id,food_name,category,calories,protein,carbs,fat,fiber,glycemic_index,suitable_for
484,Egg Omelette,breakfast,180,12,2,14,0,10,general
485,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
486,Fish Fry,lunch,220,28,2,12,0,0,general
487,Chapati,lunch,118,4,18,2,3,60,general
488,Rice,lunch,130,2,28,0,1,70,general
489,Paneer Curry,dinner,240,16,6,15,1,45,general
490,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
491,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
492,Curd,snack,80,5,3,4,0,35,diabetes
493,Protein Bar,snack,220,20,21,6,3,45,weight_gain
494,Fruit Salad,snack,120,2,28,1,4,50,general
495,Idli,breakfast,65,2,13,1,1,55,diabetes
496,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
497,Egg Omelette,breakfast,180,12,2,14,0,10,general
498,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
499,Fish Fry,lunch,220,28,2,12,0,0,general
500,Chapati,lunch,118,4,18,2,3,60,general
501,Rice,lunch,130,2,28,0,1,70,general
502,Paneer Curry,dinner,240,16,6,15,1,45,general
503,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
504,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
505,Curd,snack,80,5,3,4,0,35,diabetes
506,Protein Bar,snack,220,20,21,6,3,45,weight_gain
507,Fruit Salad,snack,120,2,28,1,4,50,general
508,Idli,breakfast,65,2,13,1,1,55,diabetes
509,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
510,Egg Omelette,breakfast,180,12,2,14,0,10,general
511,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
512,Fish Fry,lunch,220,28,2,12,0,0,general
513,Chapati,lunch,118,4,18,2,3,60,general
514,Rice,lunch,130,2,28,0,1,70,general
515,Paneer Curry,dinner,240,16,6,15,1,45,general
516,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
517,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
518,Curd,snack,80,5,3,4,0,35,diabetes
519,Protein Bar,snack,220,20,21,6,3,45,weight_gain
520,Fruit Salad,snack,120,2,28,1,4,50,general
521,Idli,breakfast,65,2,13,1,1,55,diabetes
522,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
523,Egg Omelette,breakfast,180,12,2,14,0,10,general
524,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
525,Fish Fry,lunch,220,28,2,12,0,0,general
526,Chapati,lunch,118,4,18,2,3,60,general
527,Rice,lunch,130,2,28,0,1,70,general
528,Paneer Curry,dinner,240,16,6,15,1,45,general
529,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
530,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
531,Curd,snack,80,5,3,4,0,35,diabetes
532,Protein Bar,snack,220,20,21,6,3,45,weight_gain
533,Fruit Salad,snack,120,2,28,1,4,50,general
534,Idli,breakfast,65,2,13,1,1,55,diabetes
535,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
536,Egg Omelette,breakfast,180,12,2,14,0,10,general
537,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
538,Fish Fry,lunch,220,28,2,12,0,0,general
539,Chapati,lunch,118,4,18,2,3,60,general
540,Rice,lunch,130,2,28,0,1,70,general
541,Paneer Curry,dinner,240,16,6,15,1,45,general
542,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
543,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
544,Curd,snack,80,5,3,4,0,35,diabetes
545,Protein Bar,snack,220,20,21,6,3,45,weight_gain
546,Fruit Salad,snack,120,2,28,1,4,50,general
547,Idli,breakfast,65,2,13,1,1,55,diabetes
548,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
549,Egg Omelette,breakfast,180,12,2,14,0,10,general
550,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
551,Fish Fry,lunch,220,28,2,12,0,0,general
552,Chapati,lunch,118,4,18,2,3,60,general
553,Rice,lunch,130,2,28,0,1,70,general
554,Paneer Curry,dinner,240,16,6,15,1,45,general
555,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
556,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
557,Curd,snack,80,5,3,4,0,35,diabetes
558,Protein Bar,snack,220,20,21,6,3,45,weight_gain
559,Fruit Salad,snack,120,2,28,1,4,50,general
560,Idli,breakfast,65,2,13,1,1,55,diabetes
561,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
562,Egg Omelette,breakfast,180,12,2,14,0,10,general
563,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
564,Fish Fry,lunch,220,28,2,12,0,0,general
565,Chapati,lunch,118,4,18,2,3,60,general
566,Rice,lunch,130,2,28,0,1,70,general
567,Paneer Curry,dinner,240,16,6,15,1,45,general
568,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
569,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
570,Curd,snack,80,5,3,4,0,35,diabetes
571,Protein Bar,snack,220,20,21,6,3,45,weight_gain
572,Fruit Salad,snack,120,2,28,1,4,50,general
573,Idli,breakfast,65,2,13,1,1,55,diabetes
574,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
575,Egg Omelette,breakfast,180,12,2,14,0,10,general
576,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
577,Fish Fry,lunch,220,28,2,12,0,0,general
578,Chapati,lunch,118,4,18,2,3,60,general
579,Rice,lunch,130,2,28,0,1,70,general
580,Paneer Curry,dinner,240,16,6,15,1,45,general
581,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
582,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
583,Curd,snack,80,5,3,4,0,35,diabetes
584,Protein Bar,snack,220,20,21,6,3,45,weight_gain
585,Fruit Salad,snack,120,2,28,1,4,50,general
586,Idli,breakfast,65,2,13,1,1,55,diabetes
587,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
588,Egg Omelette,breakfast,180,12,2,14,0,10,general
589,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
590,Fish Fry,lunch,220,28,2,12,0,0,general
591,Chapati,lunch,118,4,18,2,3,60,general
592,Rice,lunch,130,2,28,0,1,70,general
593,Paneer Curry,dinner,240,16,6,15,1,45,general
594,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
595,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
596,Curd,snack,80,5,3,4,0,35,diabetes
597,Protein Bar,snack,220,20,21,6,3,45,weight_gain
598,Fruit Salad,snack,120,2,28,1,4,50,general
599,Idli,breakfast,65,2,13,1,1,55,diabetes
600,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
601,Egg Omelette,breakfast,180,12,2,14,0,10,general
602,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
603,Fish Fry,lunch,220,28,2,12,0,0,general
604,Chapati,lunch,118,4,18,2,3,60,general
605,Rice,lunch,130,2,28,0,1,70,general
606,Paneer Curry,dinner,240,16,6,15,1,45,general
607,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
608,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
609,Curd,snack,80,5,3,4,0,35,diabetes
610,Protein Bar,snack,220,20,21,6,3,45,weight_gain
611,Fruit Salad,snack,120,2,28,1,4,50,general
612,Idli,breakfast,65,2,13,1,1,55,diabetes
613,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
614,Egg Omelette,breakfast,180,12,2,14,0,10,general
615,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
616,Fish Fry,lunch,220,28,2,12,0,0,general
617,Chapati,lunch,118,4,18,2,3,60,general
618,Rice,lunch,130,2,28,0,1,70,general
619,Paneer Curry,dinner,240,16,6,15,1,45,general
620,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
621,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
622,Curd,snack,80,5,3,4,0,35,diabetes
623,Protein Bar,snack,220,20,21,6,3,45,weight_gain
624,Fruit Salad,snack,120,2,28,1,4,50,general
625,Idli,breakfast,65,2,13,1,1,55,diabetes
626,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
627,Egg Omelette,breakfast,180,12,2,14,0,10,general
628,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
629,Fish Fry,lunch,220,28,2,12,0,0,general
630,Chapati,lunch,118,4,18,2,3,60,general
631,Rice,lunch,130,2,28,0,1,70,general
632,Paneer Curry,dinner,240,16,6,15,1,45,general
633,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
634,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
635,Curd,snack,80,5,3,4,0,35,diabetes
636,Protein Bar,snack,220,20,21,6,3,45,weight_gain
637,Fruit Salad,snack,120,2,28,1,4,50,general
638,Idli,breakfast,65,2,13,1,1,55,diabetes
639,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
640,Egg Omelette,breakfast,180,12,2,14,0,10,general
641,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
642,Fish Fry,lunch,220,28,2,12,0,0,general
643,Chapati,lunch,118,4,18,2,3,60,general
644,Rice,lunch,130,2,28,0,1,70,general
645,Paneer Curry,dinner,240,16,6,15,1,45,general
646,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
647,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
648,Curd,snack,80,5,3,4,0,35,diabetes
649,Protein Bar,snack,220,20,21,6,3,45,weight_gain
650,Fruit Salad,snack,120,2,28,1,4,50,general
651,Idli,breakfast,65,2,13,1,1,55,diabetes
652,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
653,Egg Omelette,breakfast,180,12,2,14,0,10,general
654,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
655,Fish Fry,lunch,220,28,2,12,0,0,general
656,Chapati,lunch,118,4,18,2,3,60,general
657,Rice,lunch,130,2,28,0,1,70,general
658,Paneer Curry,dinner,240,16,6,15,1,45,general
659,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
660,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
661,Curd,snack,80,5,3,4,0,35,diabetes
662,Protein Bar,snack,220,20,21,6,3,45,weight_gain
663,Fruit Salad,snack,120,2,28,1,4,50,general
664,Idli,breakfast,65,2,13,1,1,55,diabetes
665,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
666,Egg Omelette,breakfast,180,12,2,14,0,10,general
667,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
668,Fish Fry,lunch,220,28,2,12,0,0,general
669,Chapati,lunch,118,4,18,2,3,60,general
670,Rice,lunch,130,2,28,0,1,70,general
671,Paneer Curry,dinner,240,16,6,15,1,45,general
672,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
673,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
674,Curd,snack,80,5,3,4,0,35,diabetes
675,Protein Bar,snack,220,20,21,6,3,45,weight_gain
676,Fruit Salad,snack,120,2,28,1,4,50,general
677,Idli,breakfast,65,2,13,1,1,55,diabetes
678,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
679,Egg Omelette,breakfast,180,12,2,14,0,10,general
680,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
681,Fish Fry,lunch,220,28,2,12,0,0,general
682,Chapati,lunch,118,4,18,2,3,60,general
683,Rice,lunch,130,2,28,0,1,70,general
684,Paneer Curry,dinner,240,16,6,15,1,45,general
685,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
686,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
687,Curd,snack,80,5,3,4,0,35,diabetes
688,Protein Bar,snack,220,20,21,6,3,45,weight_gain
689,Fruit Salad,snack,120,2,28,1,4,50,general
690,Idli,breakfast,65,2,13,1,1,55,diabetes
691,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
692,Egg Omelette,breakfast,180,12,2,14,0,10,general
693,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
694,Fish Fry,lunch,220,28,2,12,0,0,general
695,Chapati,lunch,118,4,18,2,3,60,general
696,Rice,lunch,130,2,28,0,1,70,general
697,Paneer Curry,dinner,240,16,6,15,1,45,general
698,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
699,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
700,Curd,snack,80,5,3,4,0,35,diabetes
701,Protein Bar,snack,220,20,21,6,3,45,weight_gain
702,Fruit Salad,snack,120,2,28,1,4,50,general
703,Idli,breakfast,65,2,13,1,1,55,diabetes
704,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
705,Egg Omelette,breakfast,180,12,2,14,0,10,general
706,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
707,Fish Fry,lunch,220,28,2,12,0,0,general
708,Chapati,lunch,118,4,18,2,3,60,general
709,Rice,lunch,130,2,28,0,1,70,general
710,Paneer Curry,dinner,240,16,6,15,1,45,general
711,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
712,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
713,Curd,snack,80,5,3,4,0,35,diabetes
714,Protein Bar,snack,220,20,21,6,3,45,weight_gain
715,Fruit Salad,snack,120,2,28,1,4,50,general
716,Idli,breakfast,65,2,13,1,1,55,diabetes
717,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
718,Egg Omelette,breakfast,180,12,2,14,0,10,general
719,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
720,Fish Fry,lunch,220,28,2,12,0,0,general
721,Chapati,lunch,118,4,18,2,3,60,general
722,Rice,lunch,130,2,28,0,1,70,general
723,Paneer Curry,dinner,240,16,6,15,1,45,general
724,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
725,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
726,Curd,snack,80,5,3,4,0,35,diabetes
727,Protein Bar,snack,220,20,21,6,3,45,weight_gain
728,Fruit Salad,snack,120,2,28,1,4,50,general
729,Idli,breakfast,65,2,13,1,1,55,diabetes
730,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
731,Egg Omelette,breakfast,180,12,2,14,0,10,general
732,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
733,Fish Fry,lunch,220,28,2,12,0,0,general
734,Chapati,lunch,118,4,18,2,3,60,general
735,Rice,lunch,130,2,28,0,1,70,general
736,Paneer Curry,dinner,240,16,6,15,1,45,general
737,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
738,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
739,Curd,snack,80,5,3,4,0,35,diabetes
740,Protein Bar,snack,220,20,21,6,3,45,weight_gain
741,Fruit Salad,snack,120,2,28,1,4,50,general
742,Idli,breakfast,65,2,13,1,1,55,diabetes
743,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
744,Egg Omelette,breakfast,180,12,2,14,0,10,general
745,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
746,Fish Fry,lunch,220,28,2,12,0,0,general
747,Chapati,lunch,118,4,18,2,3,60,general
748,Rice,lunch,130,2,28,0,1,70,general
749,Paneer Curry,dinner,240,16,6,15,1,45,general
750,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
751,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
752,Curd,snack,80,5,3,4,0,35,diabetes
753,Protein Bar,snack,220,20,21,6,3,45,weight_gain
754,Fruit Salad,snack,120,2,28,1,4,50,general
755,Idli,breakfast,65,2,13,1,1,55,diabetes
756,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
757,Egg Omelette,breakfast,180,12,2,14,0,10,general
758,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
759,Fish Fry,lunch,220,28,2,12,0,0,general
760,Chapati,lunch,118,4,18,2,3,60,general
761,Rice,lunch,130,2,28,0,1,70,general
762,Paneer Curry,dinner,240,16,6,15,1,45,general
763,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
764,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
765,Curd,snack,80,5,3,4,0,35,diabetes
766,Protein Bar,snack,220,20,21,6,3,45,weight_gain
767,Fruit Salad,snack,120,2,28,1,4,50,general
768,Idli,breakfast,65,2,13,1,1,55,diabetes
769,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
770,Egg Omelette,breakfast,180,12,2,14,0,10,general
771,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
772,Fish Fry,lunch,220,28,2,12,0,0,general
773,Chapati,lunch,118,4,18,2,3,60,general
774,Rice,lunch,130,2,28,0,1,70,general
775,Paneer Curry,dinner,240,16,6,15,1,45,general
776,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
777,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
778,Curd,snack,80,5,3,4,0,35,diabetes
779,Protein Bar,snack,220,20,21,6,3,45,weight_gain
780,Fruit Salad,snack,120,2,28,1,4,50,general
781,Idli,breakfast,65,2,13,1,1,55,diabetes
782,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
783,Egg Omelette,breakfast,180,12,2,14,0,10,general
784,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
785,Fish Fry,lunch,220,28,2,12,0,0,general
786,Chapati,lunch,118,4,18,2,3,60,general
787,Rice,lunch,130,2,28,0,1,70,general
788,Paneer Curry,dinner,240,16,6,15,1,45,general
789,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
790,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
791,Curd,snack,80,5,3,4,0,35,diabetes
792,Protein Bar,snack,220,20,21,6,3,45,weight_gain
793,Fruit Salad,snack,120,2,28,1,4,50,general
794,Idli,breakfast,65,2,13,1,1,55,diabetes
795,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
796,Egg Omelette,breakfast,180,12,2,14,0,10,general
797,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
798,Fish Fry,lunch,220,28,2,12,0,0,general
799,Chapati,lunch,118,4,18,2,3,60,general
800,Rice,lunch,130,2,28,0,1,70,general
801,Paneer Curry,dinner,240,16,6,15,1,45,general
802,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
803,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
804,Curd,snack,80,5,3,4,0,35,diabetes
805,Protein Bar,snack,220,20,21,6,3,45,weight_gain
806,Fruit Salad,snack,120,2,28,1,4,50,general
807,Idli,breakfast,65,2,13,1,1,55,diabetes
808,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
809,Egg Omelette,breakfast,180,12,2,14,0,10,general
810,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
811,Fish Fry,lunch,220,28,2,12,0,0,general
812,Chapati,lunch,118,4,18,2,3,60,general
813,Rice,lunch,130,2,28,0,1,70,general
814,Paneer Curry,dinner,240,16,6,15,1,45,general
815,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
816,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
817,Curd,snack,80,5,3,4,0,35,diabetes
818,Protein Bar,snack,220,20,21,6,3,45,weight_gain
819,Fruit Salad,snack,120,2,28,1,4,50,general
820,Idli,breakfast,65,2,13,1,1,55,diabetes
821,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
822,Egg Omelette,breakfast,180,12,2,14,0,10,general
823,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
824,Fish Fry,lunch,220,28,2,12,0,0,general
825,Chapati,lunch,118,4,18,2,3,60,general
826,Rice,lunch,130,2,28,0,1,70,general
827,Paneer Curry,dinner,240,16,6,15,1,45,general
828,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
829,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
830,Curd,snack,80,5,3,4,0,35,diabetes
831,Protein Bar,snack,220,20,21,6,3,45,weight_gain
832,Fruit Salad,snack,120,2,28,1,4,50,general
833,Idli,breakfast,65,2,13,1,1,55,diabetes
834,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
835,Egg Omelette,breakfast,180,12,2,14,0,10,general
836,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
837,Fish Fry,lunch,220,28,2,12,0,0,general
838,Chapati,lunch,118,4,18,2,3,60,general
839,Rice,lunch,130,2,28,0,1,70,general
840,Paneer Curry,dinner,240,16,6,15,1,45,general
841,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
842,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
843,Curd,snack,80,5,3,4,0,35,diabetes
844,Protein Bar,snack,220,20,21,6,3,45,weight_gain
845,Fruit Salad,snack,120,2,28,1,4,50,general
846,Idli,breakfast,65,2,13,1,1,55,diabetes
847,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
848,Egg Omelette,breakfast,180,12,2,14,0,10,general
849,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
850,Fish Fry,lunch,220,28,2,12,0,0,general
851,Chapati,lunch,118,4,18,2,3,60,general
852,Rice,lunch,130,2,28,0,1,70,general
853,Paneer Curry,dinner,240,16,6,15,1,45,general
854,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
855,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
856,Curd,snack,80,5,3,4,0,35,diabetes
857,Protein Bar,snack,220,20,21,6,3,45,weight_gain
858,Fruit Salad,snack,120,2,28,1,4,50,general
859,Idli,breakfast,65,2,13,1,1,55,diabetes
860,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
861,Egg Omelette,breakfast,180,12,2,14,0,10,general
862,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
863,Fish Fry,lunch,220,28,2,12,0,0,general
864,Chapati,lunch,118,4,18,2,3,60,general
865,Rice,lunch,130,2,28,0,1,70,general
866,Paneer Curry,dinner,240,16,6,15,1,45,general
867,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
868,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
869,Curd,snack,80,5,3,4,0,35,diabetes
870,Protein Bar,snack,220,20,21,6,3,45,weight_gain
871,Fruit Salad,snack,120,2,28,1,4,50,general
872,Idli,breakfast,65,2,13,1,1,55,diabetes
873,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
874,Egg Omelette,breakfast,180,12,2,14,0,10,general
875,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
876,Fish Fry,lunch,220,28,2,12,0,0,general
877,Chapati,lunch,118,4,18,2,3,60,general
878,Rice,lunch,130,2,28,0,1,70,general
879,Paneer Curry,dinner,240,16,6,15,1,45,general
880,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
881,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
882,Curd,snack,80,5,3,4,0,35,diabetes
883,Protein Bar,snack,220,20,21,6,3,45,weight_gain
884,Fruit Salad,snack,120,2,28,1,4,50,general
885,Idli,breakfast,65,2,13,1,1,55,diabetes
886,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
887,Egg Omelette,breakfast,180,12,2,14,0,10,general
888,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
889,Fish Fry,lunch,220,28,2,12,0,0,general
890,Chapati,lunch,118,4,18,2,3,60,general
891,Rice,lunch,130,2,28,0,1,70,general
892,Paneer Curry,dinner,240,16,6,15,1,45,general
893,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
894,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
895,Curd,snack,80,5,3,4,0,35,diabetes
896,Protein Bar,snack,220,20,21,6,3,45,weight_gain
897,Fruit Salad,snack,120,2,28,1,4,50,general
898,Idli,breakfast,65,2,13,1,1,55,diabetes
899,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
900,Egg Omelette,breakfast,180,12,2,14,0,10,general
901,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
902,Fish Fry,lunch,220,28,2,12,0,0,general
903,Chapati,lunch,118,4,18,2,3,60,general
904,Rice,lunch,130,2,28,0,1,70,general
905,Paneer Curry,dinner,240,16,6,15,1,45,general
906,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
907,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
908,Curd,snack,80,5,3,4,0,35,diabetes
909,Protein Bar,snack,220,20,21,6,3,45,weight_gain
910,Fruit Salad,snack,120,2,28,1,4,50,general
911,Idli,breakfast,65,2,13,1,1,55,diabetes
912,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
913,Egg Omelette,breakfast,180,12,2,14,0,10,general
914,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
915,Fish Fry,lunch,220,28,2,12,0,0,general
916,Chapati,lunch,118,4,18,2,3,60,general
917,Rice,lunch,130,2,28,0,1,70,general
918,Paneer Curry,dinner,240,16,6,15,1,45,general
919,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
920,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
921,Curd,snack,80,5,3,4,0,35,diabetes
922,Protein Bar,snack,220,20,21,6,3,45,weight_gain
923,Fruit Salad,snack,120,2,28,1,4,50,general
924,Idli,breakfast,65,2,13,1,1,55,diabetes
925,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
926,Egg Omelette,breakfast,180,12,2,14,0,10,general
927,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
928,Fish Fry,lunch,220,28,2,12,0,0,general
929,Chapati,lunch,118,4,18,2,3,60,general
930,Rice,lunch,130,2,28,0,1,70,general
931,Paneer Curry,dinner,240,16,6,15,1,45,general
932,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
933,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
934,Curd,snack,80,5,3,4,0,35,diabetes
935,Protein Bar,snack,220,20,21,6,3,45,weight_gain
936,Fruit Salad,snack,120,2,28,1,4,50,general
937,Idli,breakfast,65,2,13,1,1,55,diabetes
938,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
939,Egg Omelette,breakfast,180,12,2,14,0,10,general
940,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
941,Fish Fry,lunch,220,28,2,12,0,0,general
942,Chapati,lunch,118,4,18,2,3,60,general
943,Rice,lunch,130,2,28,0,1,70,general
944,Paneer Curry,dinner,240,16,6,15,1,45,general
945,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
946,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
947,Curd,snack,80,5,3,4,0,35,diabetes
948,Protein Bar,snack,220,20,21,6,3,45,weight_gain
949,Fruit Salad,snack,120,2,28,1,4,50,general
950,Idli,breakfast,65,2,13,1,1,55,diabetes
951,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
952,Egg Omelette,breakfast,180,12,2,14,0,10,general
953,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
954,Fish Fry,lunch,220,28,2,12,0,0,general
955,Chapati,lunch,118,4,18,2,3,60,general
956,Rice,lunch,130,2,28,0,1,70,general
957,Paneer Curry,dinner,240,16,6,15,1,45,general
958,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
959,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
960,Curd,snack,80,5,3,4,0,35,diabetes
961,Protein Bar,snack,220,20,21,6,3,45,weight_gain
962,Fruit Salad,snack,120,2,28,1,4,50,general
963,Idli,breakfast,65,2,13,1,1,55,diabetes
964,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
965,Egg Omelette,breakfast,180,12,2,14,0,10,general
966,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
967,Fish Fry,lunch,220,28,2,12,0,0,general
968,Chapati,lunch,118,4,18,2,3,60,general
