age,weight_kg,height_cm,gender,activity_level,daily_calories
45,67,150,female,weight_loss,1065
40,47,182,female,weight_gain,2643
54,48,181,male,maintain,2086
35,72,159,female,weight_loss,1253
58,46,167,male,maintain,1889
47,107,152,female,weight_gain,3323
54,63,166,male,weight_loss,1283
28,91,151,male,weight_loss,1662
39,112,189,male,weight_loss,2133
53,60,172,female,weight_gain,2648
37,96,153,male,maintain,2691
53,103,165,female,maintain,2534
31,59,162,female,maintain,1994
57,84,180,female,weight_gain,3134
60,62,170,male,maintain,2150
48,62,167,female,maintain,1957
59,83,168,female,weight_loss,1308
59,107,172,female,maintain,2617
54,117,158,male,weight_loss,1871
27,90,170,male,weight_gain,3698
51,114,156,male,weight_loss,1838
30,102,160,male,weight_gain,3775
39,68,182,male,weight_loss,1553
50,106,168,male,weight_loss,1838
28,75,162,male,maintain,2522
24,92,185,male,weight_loss,1953
35,77,157,male,maintain,2450
42,114,173,female,maintain,2867
37,71,187,female,maintain,2375
57,75,171,male,maintain,2385
31,63,172,female,maintain,2152
26,100,158,female,maintain,2629
35,71,173,female,maintain,2255
24,98,180,male,weight_loss,1988
34,68,157,male,weight_loss,1395
26,81,158,male,maintain,2592
31,50,179,male,weight_gain,3043
48,65,175,male,weight_gain,3115
53,67,175,male,maintain,2330
45,106,160,female,maintain,2594
55,71,184,male,weight_gain,3262
56,101,171,female,maintain,2538
52,83,154,female,weight_loss,1245
38,48,161,male,maintain,2016
56,81,159,female,weight_gain,2852
41,78,186,female,weight_loss,1491
57,83,168,male,weight_loss,1520
58,59,164,female,weight_gain,2495
43,84,180,female,maintain,2462
39,112,190,female,weight_loss,1941
53,77,160,male,maintain,2340
41,96,169,female,weight_gain,3370
28,70,158,male,weight_gain,3194
59,120,159,male,weight_gain,3826
26,54,162,female,weight_loss,1113
58,70,151,male,weight_loss,1230
32,81,185,male,weight_loss,1773
36,84,164,female,maintain,2362
35,104,153,female,maintain,2573
52,48,188,female,weight_loss,1080
50,78,176,female,weight_loss,1362
23,86,181,male,weight_gain,3786
47,107,167,male,maintain,2919
45,100,179,male,weight_gain,3817
29,83,165,female,weight_loss,1466
50,89,161,female,maintain,2302
26,110,150,male,weight_gain,3842
22,61,166,male,weight_gain,3176
30,48,187,female,weight_loss,1205
57,65,166,female,maintain,1924
53,113,152,female,maintain,2563
46,112,157,female,weight_gain,3478
36,109,162,male,maintain,2987
39,108,183,female,weight_loss,1841
41,73,178,female,weight_gain,3057
33,84,160,male,weight_loss,1616
20,68,175,female,maintain,2344
44,103,177,male,weight_loss,1905
54,104,173,male,weight_gain,3741
29,103,169,male,weight_gain,3903
43,66,176,male,weight_loss,1460
18,88,160,female,weight_loss,1554
29,103,154,female,weight_loss,1623
46,60,169,male,maintain,2218
23,114,183,male,maintain,3369
43,81,156,female,weight_loss,1290
24,54,190,male,weight_loss,1535
46,118,189,female,maintain,3053
28,100,150,female,weight_gain,3345
44,68,164,female,weight_gain,2783
55,75,166,female,weight_loss,1221
36,87,162,female,weight_loss,1449
32,66,181,male,maintain,2536
28,96,186,female,maintain,2823
37,99,184,male,weight_loss,1952
22,77,168,male,maintain,2658
24,66,174,male,weight_loss,1559
54,116,176,male,weight_gain,3991
59,83,167,female,maintain,2197
52,52,167,female,maintain,1771
36,49,178,female,weight_gain,2670
21,77,163,female,weight_loss,1427
28,110,168,male,maintain,3123
28,87,173,male,weight_gain,3669
28,107,187,male,weight_loss,2124
56,62,153,male,weight_gain,2742
29,64,188,female,maintain,2338
31,77,182,male,weight_loss,1709
38,60,165,male,weight_loss,1335
28,51,164,female,maintain,1912
32,68,150,male,maintain,2266
21,74,153,male,weight_gain,3273
46,65,169,male,weight_loss,1377
30,72,167,female,maintain,2251
33,95,167,male,maintain,2842
38,56,158,female,maintain,1854
39,91,161,male,weight_gain,3507
39,79,187,female,maintain,2484
44,50,171,male,maintain,2098
26,107,160,male,weight_loss,1934
43,74,170,male,weight_gain,3266
48,114,183,female,weight_gain,3788
36,49,186,male,weight_loss,1373
54,102,160,female,maintain,2462
45,109,175,male,weight_gain,3934
20,45,172,male,maintain,2216
51,71,180,male,weight_gain,3253
36,105,179,male,weight_loss,1992
29,55,158,female,maintain,1908
41,95,177,male,weight_loss,1827
27,55,155,female,weight_gain,2600
40,48,171,female,maintain,1841
48,114,161,female,maintain,2705
45,80,164,female,maintain,2230
43,75,173,male,maintain,2512
36,96,163,female,maintain,2538
44,74,164,female,maintain,2145
56,64,167,female,maintain,1926
43,120,171,male,weight_loss,2070
41,95,163,male,weight_gain,3583
42,98,164,male,weight_gain,3640
40,63,187,female,weight_gain,2987
46,100,190,female,weight_gain,3633
32,47,169,female,weight_loss,1046
